Food_Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Sugars (g),Sodium (mg),Meal_Type,target_weightloss,target_gainmass,target_balance,target_sugar
Гречневая каша на молоке,Крупа,158,5.5,27.5,3.5,2.5,5.5,85,Завтрак,0,0,0,0
Овсяная каша на воде,Крупа,88,3.2,15.0,1.5,2.5,0.5,5,Завтрак,0,0,0,0
Овсяная каша на молоке,Крупа,102,3.8,16.5,2.5,2.0,5.0,85,Завтрак,0,0,0,0
Рисовая каша на молоке,Крупа,97,3.0,17.5,2.0,0.3,5.5,80,Завтрак,0,0,0,0
Рис отварной,Крупа,116,2.5,25.0,0.5,0.3,0.1,5,Обед,0,0,0,1
Пшённая каша,Крупа,125,4.0,23.5,2.0,1.5,1.0,5,Завтрак,0,0,0,0
Перловая каша,Крупа,135,3.5,27.5,0.5,2.5,0.5,5,Обед,0,0,0,1
Манная каша,Крупа,98,3.0,18.0,1.5,0.2,4.5,75,Завтрак,0,0,0,0
Булгур отварной,Крупа,83,3.1,18.6,0.2,4.5,0.1,5,Обед,0,0,0,1
Киноа отварная,Крупа,120,4.4,21.3,1.9,2.8,0.9,7,Обед,0,0,0,1
Кус-кус отварной,Крупа,112,3.8,23.2,0.2,1.4,0.1,5,Обед,0,0,0,1
Кукурузная каша,Крупа,120,2.5,24.5,1.5,1.5,1.5,5,Завтрак,0,1,0,0
Гречка с грибами,Крупа,145,5.0,25.5,3.5,3.0,1.0,280,Обед,0,0,0,1
Рис с овощами,Крупа,135,3.0,27.5,1.5,2.0,2.5,180,Обед,0,0,0,1
Овсянка с бананом,Крупа,145,4.0,28.5,2.5,2.5,10.5,45,Завтрак,0,0,0,0
Каша 4 злака,Крупа,110,4.0,20.5,2.0,3.0,2.5,45,Завтрак,0,0,0,0
Ячневая каша,Крупа,128,3.5,26.5,0.8,2.8,0.5,5,Завтрак,0,0,0,0
Гречка с луком и маслом,Крупа,165,4.8,26.0,5.5,2.5,1.5,180,Обед,0,0,0,1
Рисовая каша на воде,Крупа,78,1.5,17.5,0.3,0.2,0.1,5,Завтрак,0,1,0,0
Котлеты мясные,Мясо,235,14.5,8.5,16.0,0.5,1.0,480,Обед,1,0,0,0
Пельмени,Мясо,275,12.0,28.5,12.5,1.0,1.5,520,Обед,1,0,1,1
Голубцы,Мясо,165,10.5,10.0,8.5,1.5,3.0,420,Обед,0,0,0,0
Бефстроганов,Мясо,225,17.5,4.5,15.5,0.3,2.0,480,Обед,1,0,0,0
Жареная куриная грудка,Мясо,165,31.0,0.0,3.6,0.0,0.0,75,Обед,0,1,0,0
Куриные ножки запечённые,Мясо,215,25.0,0.0,12.5,0.0,0.0,95,Обед,1,1,0,0
Говядина тушёная,Мясо,185,26.0,2.5,8.0,0.0,1.5,380,Обед,0,1,0,0
Свинина запечённая,Мясо,280,22.0,0.0,21.0,0.0,0.0,95,Обед,1,1,0,0
Печень жареная,Мясо,198,22.0,3.5,10.5,0.0,1.5,110,Обед,0,1,0,0
Шашлык из свинины,Мясо,255,18.5,0.0,20.0,0.0,0.0,95,Обед,1,1,0,0
Мясо по-французски,Мясо,310,20.0,5.5,23.5,0.3,2.5,420,Обед,1,0,0,0
Вареники с мясом,Мясо,245,11.5,28.0,10.5,1.0,1.5,480,Обед,1,0,0,1
Манты,Мясо,265,12.5,30.0,11.5,1.5,1.5,450,Обед,1,0,0,1
Тефтели в соусе,Мясо,195,13.5,8.5,11.5,0.5,3.0,420,Обед,1,0,0,0
Куриные котлеты,Мясо,185,18.5,6.5,9.5,0.3,1.0,380,Обед,0,0,0,0
Отбивная из свинины,Мясо,295,20.0,4.5,22.0,0.0,0.5,380,Обед,1,0,0,0
Курица в сметане,Мясо,195,22.0,3.5,10.5,0.0,2.0,380,Обед,0,1,0,0
Плов,Мясо,285,12.0,32.5,12.0,1.5,1.5,480,Обед,1,0,0,1
Азу по-татарски,Мясо,215,16.5,8.5,13.5,1.0,2.5,520,Обед,1,0,1,0
Чахохбили,Мясо,175,18.5,6.5,8.5,1.5,3.5,420,Обед,0,0,0,0
Зразы мясные,Мясо,245,15.0,10.5,15.5,0.5,1.5,480,Обед,1,0,0,0
Биточки в томате,Мясо,185,13.0,7.5,11.0,0.5,3.0,480,Обед,0,0,0,0
Куриные крылья запечённые,Мясо,228,22.0,0.0,15.5,0.0,0.0,95,Обед,1,1,0,0
Индейка запечённая,Мясо,195,28.0,0.0,9.5,0.0,0.0,75,Обед,0,1,0,0
Жаркое из свинины,Мясо,265,18.5,8.5,18.0,1.0,2.0,480,Обед,1,0,0,0
Куриное филе на пару,Мясо,115,23.5,0.0,1.5,0.0,0.0,65,Обед,0,1,0,0
Говядина на пару,Мясо,155,24.5,0.0,6.0,0.0,0.0,65,Обед,0,1,0,0
Кролик тушёный,Мясо,185,24.0,2.5,8.5,0.0,1.0,380,Обед,0,1,0,0
Сосиски варёные,Мясо,256,11.5,1.5,22.5,0.0,1.0,820,Обед,1,1,1,0
Колбаса варёная,Мясо,257,12.5,1.8,22.8,0.0,1.5,780,Обед,1,1,1,0
Шницель куриный,Мясо,245,20.5,8.5,14.5,0.5,0.5,420,Обед,1,0,0,0
Паштет из печени,Мясо,280,14.5,3.5,23.5,0.0,1.5,580,Перекус,1,1,1,0
Гуляш говяжий,Мясо,195,18.0,5.5,11.5,0.5,2.5,480,Обед,1,0,0,0
Рагу из кролика,Мясо,168,20.5,5.5,7.5,1.5,3.0,380,Обед,0,0,0,0
Куриный рулет,Мясо,175,21.5,3.5,8.5,0.0,1.5,480,Обед,0,1,0,0
Фрикадельки куриные,Мясо,155,16.5,5.5,7.5,0.3,1.0,320,Обед,0,0,0,0
Шашлык из курицы,Мясо,175,24.5,0.0,8.5,0.0,0.0,85,Обед,0,1,0,0
Свинина с грибами,Мясо,285,20.5,5.5,20.5,1.0,2.5,480,Обед,1,0,0,0
Ростбиф,Мясо,175,24.0,0.0,8.5,0.0,0.0,75,Обед,0,1,0,0
Пельмени с говядиной,Мясо,268,13.5,27.5,11.5,1.0,1.5,520,Обед,1,0,1,1
Рыба жареная (треска),Рыба,145,20.5,5.5,5.0,0.0,0.5,320,Обед,0,0,0,0
Рыба запечённая (лосось),Рыба,208,22.0,0.0,13.5,0.0,0.0,65,Обед,1,1,0,0
Рыба на пару (минтай),Рыба,80,18.5,0.0,0.9,0.0,0.0,95,Обед,0,1,0,0
Сельдь солёная,Рыба,217,17.5,0.0,16.5,0.0,0.0,4800,Обед,1,1,1,0
Рыбные котлеты,Рыба,175,16.5,8.5,8.0,0.5,1.0,380,Обед,0,0,0,0
Рыба тушёная с овощами,Рыба,95,14.0,4.5,2.5,1.5,2.5,320,Обед,0,0,0,0
Тунец консервированный,Рыба,96,22.0,0.0,1.0,0.0,0.0,320,Обед,0,1,0,0
Креветки варёные,Рыба,95,20.5,0.0,1.5,0.0,0.0,220,Обед,0,1,0,0
Скумбрия запечённая,Рыба,195,18.5,0.0,13.5,0.0,0.0,95,Обед,1,1,0,0
Судак жареный,Рыба,132,19.5,5.0,4.5,0.0,0.5,280,Обед,0,0,0,0
Карп тушёный,Рыба,112,17.5,3.5,3.5,0.0,1.5,280,Обед,0,1,0,0
Форель на пару,Рыба,145,20.5,0.0,7.0,0.0,0.0,65,Обед,0,1,0,0
Рыба в томате,Рыба,98,13.5,5.5,2.5,0.8,3.5,380,Обед,0,0,0,0
Икра кабачковая,Рыба,78,1.5,8.5,4.5,1.5,4.5,480,Перекус,0,0,1,0
Крабовые палочки,Рыба,73,6.5,8.5,1.0,0.0,2.5,480,Перекус,0,0,1,0
Сардина в масле,Рыба,208,19.5,0.0,14.5,0.0,0.0,420,Обед,1,1,0,0
Хек запечённый,Рыба,95,18.5,0.0,2.5,0.0,0.0,95,Обед,0,1,0,0
Палтус на пару,Рыба,140,19.0,0.0,7.0,0.0,0.0,75,Обед,0,1,0,0
Мидии варёные,Рыба,85,11.5,3.5,2.5,0.0,0.5,280,Обед,0,1,0,0
Рыбный пирог,Рыба,215,10.5,25.5,8.5,1.0,2.0,480,Обед,1,0,0,1
Оливье,Салат,198,6.5,12.5,13.5,1.5,2.5,420,Обед,1,0,0,0
Винегрет,Салат,112,2.5,14.5,5.5,2.5,4.5,380,Обед,1,0,1,1
Салат из свежих овощей,Салат,55,1.5,6.5,2.5,1.5,3.5,120,Обед,0,1,0,0
Салат Цезарь,Салат,185,9.5,8.5,13.0,1.5,2.0,480,Обед,1,0,0,0
Греческий салат,Салат,145,4.5,7.0,11.5,1.5,4.5,520,Обед,1,0,1,1
Морковь по-корейски,Салат,112,1.5,10.5,7.0,2.5,4.5,480,Обед,1,1,1,1
Капустный салат,Салат,48,1.5,6.5,1.5,2.5,4.5,280,Обед,1,1,1,1
Свекольный салат с чесноком,Салат,88,2.0,12.5,3.5,2.5,8.5,180,Обед,1,1,1,1
Сельдь под шубой,Салат,175,6.5,12.5,11.0,2.0,3.5,580,Обед,0,0,1,0
Салат с тунцом,Салат,125,15.5,4.5,5.0,1.5,2.0,420,Обед,0,0,0,0
Салат с курицей и овощами,Салат,135,14.5,6.5,5.5,1.5,3.0,380,Обед,0,0,0,0
Салат из огурцов со сметаной,Салат,65,1.5,4.5,4.0,0.5,2.5,180,Обед,0,1,0,0
Салат из помидоров с луком,Салат,45,1.0,6.5,1.5,1.5,4.5,120,Обед,1,1,1,1
Мимоза,Салат,215,8.5,10.5,15.5,1.0,2.5,480,Обед,1,0,0,0
Салат из редиски,Салат,38,1.2,4.5,1.0,1.5,2.5,120,Перекус,0,1,0,0
Салат из белокочанной капусты с морковью,Салат,52,1.5,7.5,1.5,2.5,5.0,180,Обед,1,1,1,1
Таббуле,Салат,112,3.5,15.5,4.5,3.5,2.5,180,Обед,0,0,0,0
Салат Нисуаз,Салат,155,10.5,8.5,8.5,2.5,3.5,420,Обед,0,0,0,0
Салат с авокадо и помидорами,Салат,145,2.5,7.5,12.5,5.5,2.5,120,Обед,1,0,0,0
Салат из свёклы с грецким орехом,Салат,115,3.0,12.5,6.5,2.5,8.5,120,Обед,1,0,1,1
Салат из кальмаров,Салат,98,12.5,4.5,3.5,0.5,1.5,320,Обед,0,0,0,0
Салат с крабовыми палочками,Салат,115,7.5,12.5,3.5,0.5,3.5,420,Обед,0,0,0,0
Салат из руколы с помидорами,Салат,65,2.5,5.5,4.0,1.5,3.0,120,Обед,0,1,0,0
Салат Столичный,Салат,188,7.0,11.5,13.0,1.5,2.5,380,Обед,1,0,0,0
Салат из зелени,Салат,25,1.5,2.5,0.8,1.5,1.5,45,Перекус,0,1,0,0
Картофельное пюре,Гарнир,95,2.0,18.5,2.5,1.5,1.5,180,Обед,0,1,0,1
Картофель отварной,Гарнир,82,2.0,17.5,0.1,1.5,0.8,5,Обед,0,1,0,1
Картофель жареный,Гарнир,192,2.5,22.5,10.5,2.0,1.0,180,Обед,0,0,0,1
Картофель запечённый,Гарнир,95,2.5,20.5,0.5,2.0,1.0,5,Обед,0,0,0,1
Тушёная капуста,Гарнир,48,1.8,6.5,1.5,2.5,4.0,280,Обед,1,1,1,1
Тушёные кабачки,Гарнир,38,1.2,5.5,1.0,1.5,3.0,120,Обед,0,1,0,0
Макароны отварные,Гарнир,138,4.5,28.0,0.8,1.5,0.5,5,Обед,0,0,0,1
Запечённые овощи,Гарнир,65,2.0,9.5,2.0,2.5,5.0,120,Обед,1,1,1,1
Брокколи на пару,Гарнир,35,2.8,5.2,0.4,2.6,1.5,30,Обед,0,1,0,0
Морковь тушёная,Гарнир,52,1.0,9.5,1.5,2.5,5.5,80,Обед,1,1,1,1
Цветная капуста на пару,Гарнир,30,2.5,4.5,0.3,2.5,2.0,30,Обед,0,1,0,0
Фасоль стручковая тушёная,Гарнир,35,2.0,5.5,0.5,2.5,2.0,45,Обед,0,1,0,0
Кабачки запечённые с сыром,Гарнир,85,4.5,5.5,5.0,1.5,2.5,180,Обед,0,0,0,0
Баклажаны тушёные,Гарнир,45,1.5,7.5,1.0,2.5,4.5,120,Обед,1,1,1,1
Перец болгарский фаршированный рисом,Гарнир,115,4.0,18.5,3.0,2.0,5.0,320,Обед,1,0,1,1
Свёкла тушёная,Гарнир,52,1.5,10.5,0.5,2.5,7.5,95,Обед,1,1,1,1
Шпинат тушёный,Гарнир,28,2.5,2.5,0.8,2.0,0.5,120,Обед,0,1,0,0
Картофель с грибами,Гарнир,135,3.5,21.5,4.5,2.5,2.0,280,Обед,0,0,0,1
Спаржа на пару,Гарнир,22,2.2,3.8,0.2,2.1,1.9,2,Обед,0,1,0,0
Овощи гриль,Гарнир,58,2.0,8.5,1.5,2.5,5.5,95,Обед,1,1,1,1
Блины,Выпечка,205,6.5,26.5,8.0,0.5,3.5,280,Завтрак,0,0,0,0
Блины с творогом,Выпечка,235,9.5,28.0,9.5,0.5,4.5,320,Завтрак,1,0,1,0
Блины с вареньем,Выпечка,275,6.0,45.5,8.0,0.5,22.5,180,Завтрак,1,0,1,1
Пирожки с капустой печёные,Выпечка,218,6.5,32.0,7.0,1.5,3.0,380,Перекус,0,0,1,0
Пирожки с мясом жареные,Выпечка,285,9.5,32.5,13.5,1.0,2.0,480,Перекус,0,0,1,0
Хлеб чёрный,Выпечка,215,7.0,40.5,1.5,6.5,1.5,580,Завтрак,0,0,1,1
Хлеб белый,Выпечка,242,8.0,48.5,1.5,2.5,3.5,480,Завтрак,1,0,1,1
Ватрушка с творогом,Выпечка,285,8.5,42.0,9.0,1.0,12.5,320,Перекус,0,0,1,1
Сырники,Выпечка,255,14.5,22.5,11.0,0.5,8.5,280,Завтрак,1,0,0,0
Оладьи,Выпечка,225,6.5,32.5,8.5,0.5,5.5,320,Завтрак,0,0,1,1
Пирог с яблоками,Выпечка,245,5.0,38.5,9.0,1.5,18.5,180,Перекус,1,0,1,1
Хлеб бородинский,Выпечка,208,6.5,40.5,1.5,7.5,3.5,620,Завтрак,0,0,1,1
Хлеб с отрубями,Выпечка,195,8.5,35.5,2.5,8.5,2.5,480,Завтрак,0,0,1,1
Булочка сдобная,Выпечка,320,7.5,55.5,8.5,1.0,12.5,280,Перекус,1,0,0,1
Круассан,Выпечка,406,8.5,45.5,21.0,1.5,8.5,380,Завтрак,1,0,1,1
Пицца Маргарита,Выпечка,265,11.0,33.5,10.5,2.0,4.5,580,Обед,1,0,1,1
Пирог с капустой,Выпечка,225,6.5,32.5,8.0,2.0,3.5,420,Перекус,0,0,1,0
Пирог с вишней,Выпечка,268,5.5,42.5,9.5,1.5,22.5,220,Перекус,1,0,1,1
Лаваш,Выпечка,258,8.5,51.5,1.5,2.5,1.5,480,Обед,1,0,0,1
Хачапури,Выпечка,325,12.5,38.5,14.5,1.0,3.5,580,Обед,1,0,1,1
Пирожки с яйцом и луком,Выпечка,238,7.5,33.5,9.0,1.0,2.5,420,Перекус,0,0,1,1
Расстегаи с рыбой,Выпечка,245,9.5,32.5,9.5,1.0,2.0,480,Перекус,0,0,1,0
Беляши,Выпечка,295,10.5,30.5,15.0,1.0,2.5,520,Перекус,1,0,1,0
Чебуреки,Выпечка,310,11.5,32.5,16.0,1.0,2.0,520,Перекус,1,0,1,0
Хлебцы ржаные,Выпечка,295,9.5,62.5,1.5,8.5,1.5,580,Перекус,0,0,1,1
Творог 5%,Молочное,121,17.0,2.8,5.0,0.0,2.8,45,Завтрак,0,1,0,0
Творог 0%,Молочное,71,18.0,3.2,0.0,0.0,3.2,45,Завтрак,0,1,0,0
Кефир 1%,Молочное,40,3.5,4.5,1.0,0.0,4.5,55,Завтрак,0,1,0,0
Кефир 2.5%,Молочное,53,3.5,4.5,2.5,0.0,4.5,55,Завтрак,0,1,0,0
Ряженка,Молочное,85,3.0,4.2,4.5,0.0,4.2,55,Завтрак,0,1,0,0
Сметана 15%,Молочное,158,2.5,3.5,15.0,0.0,3.5,55,Обед,1,1,0,0
Сметана 20%,Молочное,204,2.5,3.5,20.0,0.0,3.5,55,Обед,1,1,0,0
Молоко 2.5%,Молочное,52,2.9,4.8,2.5,0.0,4.8,55,Завтрак,0,1,0,0
Молоко 3.2%,Молочное,59,2.9,4.8,3.2,0.0,4.8,55,Завтрак,0,1,0,0
Йогурт натуральный,Молочное,68,5.0,7.5,1.5,0.0,7.5,55,Завтрак,0,1,0,0
Йогурт с фруктами,Молочное,110,4.0,18.5,2.5,0.3,16.5,65,Завтрак,1,0,1,1
Сыр твёрдый,Молочное,380,25.0,0.0,30.0,0.0,0.5,780,Перекус,1,1,1,0
Сыр плавленый,Молочное,295,17.0,3.5,24.0,0.0,2.5,1020,Перекус,1,1,1,0
Сыр моцарелла,Молочное,280,18.0,2.5,22.0,0.0,1.0,420,Перекус,1,1,1,0
Сыр фета,Молочное,265,14.5,4.0,21.5,0.0,4.0,1120,Перекус,1,1,1,0
Творожная масса с изюмом,Молочное,185,10.5,22.5,6.5,0.5,18.5,65,Завтрак,1,0,1,1
Простокваша,Молочное,58,2.8,4.5,2.5,0.0,4.5,45,Завтрак,0,1,0,0
Варенец,Молочное,68,2.9,4.8,3.2,0.0,4.8,55,Завтрак,0,1,0,0
Сливки 10%,Молочное,115,2.7,4.5,10.0,0.0,4.5,45,Завтрак,1,1,0,0
Сливки 20%,Молочное,205,2.5,4.0,20.0,0.0,4.0,45,Завтрак,1,1,0,0
Яйцо варёное,Яйца,155,13.0,1.1,11.0,0.0,1.1,125,Завтрак,1,1,0,0
Яичница глазунья,Яйца,185,13.5,1.0,14.5,0.0,1.0,280,Завтрак,1,1,0,0
Омлет,Яйца,165,11.5,3.5,12.0,0.0,2.5,320,Завтрак,1,1,1,0
Омлет с овощами,Яйца,145,10.5,5.5,9.5,1.5,3.5,320,Завтрак,0,0,1,0
Яйца по-деревенски,Яйца,195,12.5,4.5,14.5,0.5,2.0,380,Завтрак,1,1,1,0
Яйцо пашот,Яйца,148,12.5,1.0,10.5,0.0,1.0,85,Завтрак,1,1,0,0
Яйцо с майонезом,Яйца,235,12.0,2.0,20.0,0.0,1.5,320,Перекус,1,1,1,0
Фриттата с овощами,Яйца,165,11.5,5.5,11.0,1.5,3.5,320,Завтрак,1,0,1,0
Яблоко,Фрукт,52,0.3,13.5,0.2,2.4,10.0,1,Перекус,0,1,0,0
Банан,Фрукт,89,1.1,22.8,0.3,2.6,12.2,1,Перекус,0,0,0,0
Апельсин,Фрукт,47,0.9,11.8,0.1,2.4,9.4,0,Перекус,0,1,0,0
Груша,Фрукт,57,0.4,15.2,0.1,3.1,9.8,1,Перекус,0,1,0,0
Виноград,Фрукт,67,0.6,17.2,0.4,0.9,16.2,2,Перекус,1,1,1,1
Клубника,Фрукт,32,0.7,7.7,0.3,2.0,4.9,1,Перекус,0,1,0,0
Арбуз,Фрукт,30,0.6,7.6,0.1,0.4,6.2,1,Перекус,0,1,0,0
Мандарин,Фрукт,38,0.6,8.1,0.2,1.8,10.6,2,Перекус,0,1,0,0
Персик,Фрукт,39,0.9,9.5,0.3,1.5,8.4,0,Перекус,0,1,0,0
Слива,Фрукт,46,0.7,11.4,0.3,1.5,9.9,0,Перекус,0,1,0,0
Абрикос,Фрукт,48,1.4,11.1,0.4,2.0,9.2,1,Перекус,0,0,0,0
Вишня,Фрукт,52,1.0,12.2,0.3,1.6,8.5,0,Перекус,0,0,0,0
Черешня,Фрукт,52,1.1,12.2,0.2,1.6,8.5,0,Перекус,0,0,0,0
Смородина чёрная,Фрукт,44,1.4,10.0,0.4,4.3,6.8,1,Перекус,0,0,0,0
Малина,Фрукт,53,1.2,11.9,0.7,6.5,4.4,1,Перекус,0,0,0,0
Черника,Фрукт,57,0.7,14.5,0.3,2.4,10.0,1,Перекус,0,1,0,0
Крыжовник,Фрукт,44,0.9,10.0,0.3,3.4,6.1,1,Перекус,0,1,0,0
Дыня,Фрукт,34,0.8,8.3,0.1,0.9,7.9,16,Перекус,0,1,0,0
Киви,Фрукт,61,1.1,14.7,0.5,3.0,9.0,3,Перекус,0,0,0,0
Ананас,Фрукт,50,0.5,13.1,0.1,1.4,9.9,1,Перекус,0,1,0,0
Огурец свежий,Овощ,15,0.7,2.8,0.1,0.5,1.7,2,Перекус,0,1,0,0
Помидор свежий,Овощ,18,0.9,3.9,0.2,1.2,2.6,5,Перекус,0,1,0,0
Морковь сырая,Овощ,41,0.9,9.6,0.2,2.8,4.7,69,Перекус,0,1,0,0
Капуста белокочанная,Овощ,27,1.8,5.8,0.1,2.0,3.2,18,Перекус,0,1,0,0
Свёкла варёная,Овощ,44,1.7,9.6,0.1,2.8,6.8,77,Перекус,0,0,0,0
Болгарский перец,Овощ,27,0.9,5.4,0.3,1.7,3.5,4,Перекус,0,1,0,0
Тыква,Овощ,26,1.0,6.5,0.1,0.5,2.8,1,Перекус,0,1,0,0
Баклажан,Овощ,24,1.2,5.5,0.2,3.0,3.2,2,Перекус,0,1,0,0
Кабачок,Овощ,24,1.5,4.6,0.3,1.0,2.5,8,Перекус,0,1,0,0
Шпинат,Овощ,23,2.9,3.6,0.4,2.2,0.4,79,Перекус,0,1,0,0
Сельдерей,Овощ,16,0.7,3.6,0.1,1.8,1.8,80,Перекус,0,1,0,0
Редис,Овощ,20,0.7,3.5,0.1,1.6,1.9,39,Перекус,0,1,0,0
Лук зелёный,Овощ,32,1.3,7.3,0.2,2.6,2.3,16,Перекус,0,1,0,0
Чеснок,Овощ,149,6.4,33.1,0.5,2.1,1.0,17,Обед,0,0,0,1
Брюссельская капуста,Овощ,43,3.4,9.0,0.3,3.8,2.2,25,Обед,0,1,0,0
Фасоль тушёная,Бобовые,127,8.5,22.0,0.5,8.5,0.5,120,Обед,0,0,0,1
Чечевица отварная,Бобовые,116,9.0,20.0,0.4,7.9,1.8,5,Обед,0,0,0,1
Горох отварной,Бобовые,130,8.5,22.5,0.5,8.0,3.0,5,Обед,0,0,0,1
Нут отварной,Бобовые,164,8.9,27.4,2.6,7.6,4.8,24,Обед,1,0,1,1
Фасоль красная консервированная,Бобовые,93,6.5,16.5,0.3,6.5,0.5,280,Обед,0,0,0,0
Эдамаме,Бобовые,122,11.0,8.9,5.2,5.2,2.2,6,Перекус,0,0,0,0
Хумус,Бобовые,166,7.9,14.3,9.6,6.0,0.5,298,Перекус,0,0,1,0
Фасолевая похлёбка,Бобовые,145,8.5,22.5,3.0,7.5,2.5,420,Обед,0,0,0,1
Грецкий орех,Орехи,654,15.2,13.7,65.2,6.7,2.6,2,Перекус,1,0,0,0
Миндаль,Орехи,579,21.2,21.6,49.9,12.5,4.4,1,Перекус,1,0,0,0
Семена подсолнечника,Орехи,584,20.8,20.0,51.5,8.6,2.6,9,Перекус,1,0,0,0
Арахис,Орехи,567,25.8,16.1,49.2,8.5,3.9,18,Перекус,1,0,0,0
Кешью,Орехи,553,18.2,30.2,43.9,3.3,5.9,12,Перекус,1,0,0,0
Фундук,Орехи,628,15.0,17.6,60.8,9.7,4.3,0,Перекус,1,0,0,0
Фисташки,Орехи,562,20.2,27.5,45.3,10.3,7.7,1,Перекус,1,0,0,0
Семена тыквы,Орехи,559,30.2,10.7,49.1,6.0,1.4,7,Перекус,1,0,0,0
Чай чёрный без сахара,Напиток,2,0.0,0.5,0.0,0.0,0.0,5,Завтрак,0,1,0,0
Чай зелёный без сахара,Напиток,1,0.0,0.2,0.0,0.0,0.0,5,Завтрак,0,1,0,0
Кофе чёрный без сахара,Напиток,2,0.3,0.0,0.0,0.0,0.0,5,Завтрак,0,1,0,0
Кофе с молоком,Напиток,45,1.8,4.5,1.5,0.0,4.5,30,Завтрак,0,1,0,0
Компот из сухофруктов,Напиток,65,0.5,16.5,0.0,0.5,14.5,5,Обед,1,1,1,1
Кисель,Напиток,75,0.2,18.5,0.0,0.0,12.5,5,Обед,1,1,1,1
Сок апельсиновый,Напиток,45,0.7,10.4,0.2,0.2,8.4,1,Завтрак,0,1,0,0
Сок яблочный,Напиток,46,0.1,11.3,0.1,0.2,9.6,7,Завтрак,0,1,0,0
Сок томатный,Напиток,18,0.9,3.5,0.1,0.4,3.0,280,Завтрак,0,1,0,0
Морс клюквенный,Напиток,45,0.1,11.5,0.1,0.3,10.5,1,Перекус,0,1,0,0
Молоко тёплое,Напиток,52,2.9,4.8,2.5,0.0,4.8,55,Завтрак,0,1,0,0
Какао с молоком,Напиток,88,3.5,12.5,2.8,1.5,10.5,85,Завтрак,0,0,0,0
Кефир с фруктами,Напиток,75,3.0,11.5,1.5,0.2,10.5,55,Завтрак,0,1,0,0
Квас,Напиток,27,0.2,5.2,0.0,0.0,3.5,3,Перекус,0,1,0,0
